image_id,filename,label,x,y,width,height,Class,,,,,
1,E:/Project_Yelloskye\1.jpg,Object,157,40,245,477,Chimney,,,,,
2,E:/Project_Yelloskye\2.jpg,Object,144,48,265,466,Chimney,,,,,
3,E:/Project_Yelloskye\3.jpg,Object,167,46,218,479,Chimney,,,,,
4,E:/Project_Yelloskye\4.jpg,Object,149,45,243,471,Chimney,,,,,
5,E:/Project_Yelloskye\5.jpg,Object,166,46,219,467,Chimney,,,,,
6,E:/Project_Yelloskye\6.jpg,Object,157,49,263,464,Chimney,,,,,
7,E:/Project_Yelloskye\7.jpg,Object,160,50,224,472,Chimney,,,,,
8,E:/Project_Yelloskye\8.jpg,Object,160,51,228,468,Chimney,,,,,
9,E:/Project_Yelloskye\9.jpg,Object,161,49,227,466,Chimney,,,,,
10,E:/Project_Yelloskye\10.jpg,Object,166,44,220,472,Chimney,,,,,
11,E:/Project_Yelloskye\11.jpg,Object,182,17,243,355,Chimney,,,,,
12,E:/Project_Yelloskye\12.jpg,Object,176,24,266,344,Chimney,,,,,
13,E:/Project_Yelloskye\13.jpg,Object,174,21,248,346,Chimney,,,,,
14,E:/Project_Yelloskye\14.jpg,Object,168,17,270,354,Chimney,,,,,
15,E:/Project_Yelloskye\15.jpg,Object,172,22,240,353,Chimney,,,,,
16,E:/Project_Yelloskye\16.jpg,Object,174,15,250,359,Chimney,,,,,
17,E:/Project_Yelloskye\17.jpg,Object,178,17,247,356,Chimney,,,,,
18,E:/Project_Yelloskye\18.jpg,Object,172,24,256,346,Chimney,,,,,
19,E:/Project_Yelloskye\19.jpg,Object,176,22,267,352,Chimney,,,,,
20,E:/Project_Yelloskye\20.jpg,Object,162,17,265,355,Chimney,,,,,
21,E:/Project_Yelloskye\21.jpg,Object,178,12,258,357,Chimney,,,,,
22,E:/Project_Yelloskye\22.jpg,Object,168,16,276,360,Chimney,,,,,
23,E:/Project_Yelloskye\23.jpg,Object,178,11,243,366,Chimney,,,,,
24,E:/Project_Yelloskye\24.jpg,Object,175,17,253,356,Chimney,,,,,
25,E:/Project_Yelloskye\25.jpg,Object,183,16,238,364,Chimney,,,,,
26,E:/Project_Yelloskye\26.jpg,Object,181,19,239,350,Chimney,,,,,
27,E:/Project_Yelloskye\27.jpg,Object,187,22,234,348,Chimney,,,,,
28,E:/Project_Yelloskye\28.jpg,Object,186,15,237,355,Chimney,,,,,
29,E:/Project_Yelloskye\29.jpg,Object,185,22,231,345,Chimney,,,,,
30,E:/Project_Yelloskye\30.jpg,Object,187,17,231,356,Chimney,,,,,
31,E:/Project_Yelloskye\31.jpg,Object,177,18,244,355,Chimney,,,,,
32,E:/Project_Yelloskye\32.jpg,Object,181,18,247,353,Chimney,,,,,
33,E:/Project_Yelloskye\33.jpg,Object,184,27,246,339,Chimney,,,,,
34,E:/Project_Yelloskye\34.jpg,Object,182,22,234,352,Chimney,,,,,
35,E:/Project_Yelloskye\35.jpg,Object,185,24,244,345,Chimney,,,,,
36,E:/Project_Yelloskye\36.jpg,Object,172,16,268,354,Chimney,,,,,
37,E:/Project_Yelloskye\37.jpg,Object,147,64,374,483,Chimney,,,,,
38,E:/Project_Yelloskye\38.jpg,Object,239,20,204,440,Chimney,,,,,
39,E:/Project_Yelloskye\39.jpg,Object,228,11,227,452,Chimney,,,,,
40,E:/Project_Yelloskye\40.jpg,Object,220,15,247,446,Chimney,,,,,
41,E:/Project_Yelloskye\41.jpg,Object,155,38,239,479,Chimney,,,,,
42,E:/Project_Yelloskye\42.jpg,Object,237,18,214,446,Chimney,,,,,
43,E:/Project_Yelloskye\43.jpg,Object,232,19,241,443,Chimney,,,,,
44,E:/Project_Yelloskye\44.jpg,Object,228,15,229,447,Chimney,,,,,
45,E:/Project_Yelloskye\45.jpg,Object,244,15,205,449,Chimney,,,,,
46,E:/Project_Yelloskye\46.jpg,Object,249,14,190,447,Chimney,,,,,
47,E:/Project_Yelloskye\47.jpg,Object,231,10,216,456,Chimney,,,,,
48,E:/Project_Yelloskye\48.jpg,Object,229,22,229,443,Chimney,,,,,
49,E:/Project_Yelloskye\49.jpg,Object,240,16,201,446,Chimney,,,,,
50,E:/Project_Yelloskye\50.jpg,Object,248,23,189,439,Chimney,,,,,
51,E:/Project_Yelloskye\51.jpg,Object,245,27,200,433,Chimney,,,,,
52,E:/Project_Yelloskye\52.jpg,Object,162,53,225,470,Chimney,,,,,
53,E:/Project_Yelloskye\53.jpg,Object,248,13,204,452,Chimney,,,,,
54,E:/Project_Yelloskye\54.jpg,Object,247,20,200,444,Chimney,,,,,
55,E:/Project_Yelloskye\55.jpg,Object,252,19,202,445,Chimney,,,,,
56,E:/Project_Yelloskye\56.jpg,Object,526,87,230,317,Chimney,,,,,
57,E:/Project_Yelloskye\57.jpg,Object,529,112,217,291,Chimney,,,,,
58,E:/Project_Yelloskye\58.jpg,Object,496,90,277,323,Chimney,,,,,
59,E:/Project_Yelloskye\59.jpg,Object,494,86,289,331,Chimney,,,,,
60,E:/Project_Yelloskye\60.jpg,Object,519,92,240,322,Chimney,,,,,
61,E:/Project_Yelloskye\61.jpg,Object,501,100,259,302,Chimney,,,,,
62,E:/Project_Yelloskye\62.jpg,Object,513,84,253,326,Chimney,,,,,
63,E:/Project_Yelloskye\63.jpg,Object,151,37,259,480,Chimney,,,,,
64,E:/Project_Yelloskye\64.jpg,Object,521,105,232,303,Chimney,,,,,
65,E:/Project_Yelloskye\65.jpg,Object,518,96,252,306,Chimney,,,,,
66,E:/Project_Yelloskye\66.jpg,Object,512,89,257,315,Chimney,,,,,
67,E:/Project_Yelloskye\67.jpg,Object,516,80,255,331,Chimney,,,,,
68,E:/Project_Yelloskye\68.jpg,Object,521,106,254,302,Chimney,,,,,
69,E:/Project_Yelloskye\69.jpg,Object,514,91,270,313,Chimney,,,,,
70,E:/Project_Yelloskye\70.jpg,Object,505,83,271,322,Chimney,,,,,
71,E:/Project_Yelloskye\71.jpg,Object,514,99,242,310,Chimney,,,,,
72,E:/Project_Yelloskye\72.jpg,Object,523,102,229,315,Chimney,,,,,
73,E:/Project_Yelloskye\73.jpg,Object,523,104,256,299,Chimney,,,,,
74,E:/Project_Yelloskye\74.jpg,Object,161,49,247,470,Chimney,,,,,
75,E:/Project_Yelloskye\75.jpg,Object,534,88,220,319,Chimney,,,,,
76,E:/Project_Yelloskye\76.jpg,Object,151,52,241,465,Chimney,,,,,
77,E:/Project_Yelloskye\77.jpg,Object,16,8,199,208,Concrete,,,,,
78,E:/Project_Yelloskye\78.jpg,Object,13,12,203,199,Concrete,,,,,
79,E:/Project_Yelloskye\79.jpg,Object,22,11,187,200,Concrete,,,,,
80,E:/Project_Yelloskye\80.jpg,Object,50,12,158,191,Concrete,,,,,
81,E:/Project_Yelloskye\81.jpg,Object,18,14,194,194,Concrete,,,,,
82,E:/Project_Yelloskye\82.jpg,Object,18,11,192,203,Concrete,,,,,
83,E:/Project_Yelloskye\83.jpg,Object,20,17,178,200,Concrete,,,,,
84,E:/Project_Yelloskye\84.jpg,Object,41,16,158,182,Concrete,,,,,
85,E:/Project_Yelloskye\85.jpg,Object,14,14,202,193,Concrete,,,,,
86,E:/Project_Yelloskye\86.jpg,Object,32,16,180,191,Concrete,,,,,
87,E:/Project_Yelloskye\87.jpg,Object,22,14,169,183,Concrete,,,,,
88,E:/Project_Yelloskye\88.jpg,Object,29,17,163,196,Concrete,,,,,
89,E:/Project_Yelloskye\89.jpg,Object,27,17,158,194,Concrete,,,,,
90,E:/Project_Yelloskye\90.jpg,Object,22,16,179,190,Concrete,,,,,
91,E:/Project_Yelloskye\91.jpg,Object,21,15,168,182,Concrete,,,,,
92,E:/Project_Yelloskye\92.jpg,Object,24,11,141,191,Concrete,,,,,
93,E:/Project_Yelloskye\93.jpg,Object,27,14,131,194,Concrete,,,,,
94,E:/Project_Yelloskye\94.jpg,Object,20,16,185,185,Concrete,,,,,
95,E:/Project_Yelloskye\95.jpg,Object,24,16,175,188,Concrete,,,,,
96,E:/Project_Yelloskye\96.jpg,Object,19,12,179,187,Concrete,,,,,
97,E:/Project_Yelloskye\97.jpg,Object,22,15,185,192,Concrete,,,,,
98,E:/Project_Yelloskye\98.jpg,Object,24,21,179,190,Concrete,,,,,
99,E:/Project_Yelloskye\99.jpg,Object,27,21,192,190,Concrete,,,,,
100,E:/Project_Yelloskye\100.jpg,Object,43,18,171,188,Concrete,,,,,
101,E:/Project_Yelloskye\101.jpg,Object,24,15,192,188,Concrete,,,,,
102,E:/Project_Yelloskye\103.jpg,Object,20,18,181,190,Concrete,,,,,
103,E:/Project_Yelloskye\104.jpg,Object,16,18,192,188,Concrete,,,,,
104,E:/Project_Yelloskye\105.jpg,Object,28,30,153,169,Concrete,,,,,
105,E:/Project_Yelloskye\106.jpg,Object,21,21,189,179,Concrete,,,,,
106,E:/Project_Yelloskye\107.jpg,Object,31,29,150,164,Concrete,,,,,
107,E:/Project_Yelloskye\108.jpg,Object,20,24,185,155,Concrete,,,,,
108,E:/Project_Yelloskye\109.jpg,Object,30,42,171,161,Concrete,,,,,
109,E:/Project_Yelloskye\110.jpg,Object,38,33,160,154,Concrete,,,,,
110,E:/Project_Yelloskye\111.jpg,Object,34,37,163,160,Concrete,,,,,
111,E:/Project_Yelloskye\112.jpg,Object,61,33,142,153,Concrete,,,,,
112,E:/Project_Yelloskye\113.jpg,Object,18,37,187,153,Concrete,,,,,
113,E:/Project_Yelloskye\114.jpg,Object,22,48,179,153,Concrete,,,,,
114,E:/Project_Yelloskye\115.jpg,Object,29,38,172,168,Concrete,,,,,
115,E:/Project_Yelloskye\116.jpg,Object,14,37,185,165,Concrete,,,,,
116,E:/Project_Yelloskye\117.jpg,Object,23,37,176,166,Concrete,,,,,
117,E:/Project_Yelloskye\118.jpg,Object,41,50,158,137,Concrete,,,,,
118,E:/Project_Yelloskye\119.jpg,Object,35,44,157,166,Concrete,,,,,
119,E:/Project_Yelloskye\120.jpg,Object,26,28,175,181,Concrete,,,,,
120,E:/Project_Yelloskye\121.jpg,Object,34,48,178,161,Concrete,,,,,
121,E:/Project_Yelloskye\122.jpg,Object,37,55,160,142,Concrete,,,,,
122,E:/Project_Yelloskye\123.jpg,Object,38,30,141,110,Concrete,,,,,
123,E:/Project_Yelloskye\124.jpg,Object,24,49,172,151,Concrete,,,,,
124,E:/Project_Yelloskye\125.jpg,Object,35,47,160,150,Concrete,,,,,
125,E:/Project_Yelloskye\126.jpg,Object,42,45,156,149,Concrete,,,,,
126,E:/Project_Yelloskye\127.jpg,Object,30,53,179,152,Concrete,,,,,
127,E:/Project_Yelloskye\128.jpg,Object,38,66,162,127,Concrete,,,,,
128,E:/Project_Yelloskye\129.jpg,Object,61,44,115,155,Concrete,,,,,
129,E:/Project_Yelloskye\130.jpg,Object,45,31,158,169,Concrete,,,,,
130,E:/Project_Yelloskye\131.jpg,Object,44,28,161,176,Concrete,,,,,
131,E:/Project_Yelloskye\133.jpg,Object,26,18,188,190,Concrete,,,,,
132,E:/Project_Yelloskye\134.jpg,Object,27,14,181,190,Concrete,,,,,
133,E:/Project_Yelloskye\135.jpg,Object,36,25,175,185,Concrete,,,,,
134,E:/Project_Yelloskye\136.jpg,Object,18,18,194,189,Concrete,,,,,
135,E:/Project_Yelloskye\137.jpg,Object,137,15,367,366,Concrete,,,,,
